text,binary,multiclass
"Y tenga un hijo con una enfermedad terminal y vea que probablemente muera lentamente debido a mi ""alma gemela"". ",Not Hope,Sarcasm
"¡Fábrica de cerdo!
",Hope,Sarcasm
Me encanta cómo intentas ser MR. ,Not Hope,Sarcasm
Guau. ,Not Hope,Sarcasm
"Te han lavado el cerebro, en realidad. ",Not Hope,Sarcasm
"Supongo que te perdiste este bit:
",Not Hope,Sarcasm
Tengo todo un nuevo testamento. ,Not Hope,Sarcasm
"Es curioso, pensé que Heribert Nilsson era botánico. ",Not Hope,Sarcasm
"Oh, bueno, eso resuelve el argumento, ¿no? ",Not Hope,Sarcasm
"¿Cómo puedo hacer un argumento ""legítimo"" con alguien que cree que todas las religiones se basan en ""un hombre en el cielo""?
",Not Hope,Sarcasm
No puede esperar que esos cheques de $ 2000 salgan de inmediato,Not Hope,Sarcasm
"Ok, te consigo, es un redneck oh querido debería haber sabido que nuestra marca (Irlanda) es ligeramente diferente ...",Not Hope,Sarcasm
":pag
",Not Hope,Sarcasm
"Vaya, me pregunto si debería dejar que las malas hierbas u otra hierba se enciendan en el patio después de pasar mucho tiempo empacándolo con festuca. ",Not Hope,Sarcasm
¿Quién más que un creacionista haría una afirmación tan ridícula?,Not Hope,Sarcasm
¿Cómo llenaría algunos de los vacíos? ,Not Hope,Sarcasm
Quizás le gustaría explicar simplista. ¿Es el principio antrópico simplista? ¿Qué ley natural creó la ley natural? ¿De dónde viene la información? ¿Es simplista la materia creando materia? ,Not Hope,Sarcasm
"Los republicanos, como intentan, dicen que ganaron, pero no sé ¿por qué no solo resuelven esto con una encuesta de Instagram?",Not Hope,Sarcasm
"Bien, entonces, ¿por qué no nos dices ""correcto"" visión sobre el matrimonio homosexual?
",Not Hope,Sarcasm
"¿Se supone que debo tomar eso como un insulto o simplemente un comentario pasajero, hmmm?",Not Hope,Sarcasm
¿Esto parece un poco irónico para alguien más? ,Not Hope,Sarcasm
"Por suerte para el segundo puesto de Brentford que no hay un equipo destacado como Leeds este año, o podrían no tener posibilidades de ganar la liga. ",Not Hope,Sarcasm
Me encanta cuando tienes que trabajar tan duro para evitar cualquier punto que hice. ,Not Hope,Sarcasm
jajaja. ,Not Hope,Sarcasm
"Hunter, ¿estaría interesado en discutir esto lógicamente? ",Not Hope,Sarcasm
"Vaya, ahí vas de nuevo. ",Not Hope,Sarcasm
"Siete demonios, ¿eh? ",Not Hope,Sarcasm
responsable por juicio? ,Not Hope,Sarcasm
"Todavía no lo entiendes, ¿tú, Smiley ... emoticonxbanhead si los cupcakes eran humanos? ",Hope,Sarcasm
"Bueno, eso podría suceder si SOMHOW estabas mutado en algunos ... no sé ... 600 personas armadas. ",Not Hope,Sarcasm
"Wow, un nuevo mundo valiente en el que vives ... ahora digamos que solo el 1% de todos los propietarios de armas se resistieron (en los Estados Unidos, que son varios cientos de miles de miles de pimienta por la tierra). ",Not Hope,Sarcasm
¿Pero no lo sabías? ,Not Hope,Sarcasm
"Como tener armas no sirven al estado. \ ""-Heinrich Himmler por prometer su apoyo a los ideales nazis, orgullosamente otorgamos \"" sí \ ""la medalla del holocausto y el genocidio. Felicitaciones ahora eres un defensor de Hitler"". ",Not Hope,Sarcasm
un poco más de 5 años ...? ,Not Hope,Sarcasm
"Odio romperte, pero definitivamente no es blanco.
",Not Hope,Sarcasm
@Ciara87c @rachaelsmarty @sashahumphreys2 mis convos de tinder se han filtrado,Not Hope,Sarcasm
"En realidad, desde donde se sienta este no creyente, Arch simplemente repite lo que la Biblia cristiana dice sobre quién entrará en el cielo y quién no.
",Not Hope,Sarcasm
Eso se debe a que los talibanes en Afganistán no tenían ningún aceite para sobornarlos.,Not Hope,Sarcasm
"¡Oh, sí, por supuesto que lo harás, y mientras estés en eso, serás un dictador genocida y la gente seguirá amando a tu maldito país en lugar de querer cambiarlo! ",Not Hope,Sarcasm
"No, no lo es. ",Not Hope,Sarcasm
"Entonces, ¿Clinton se pone con Lewinsky es un signo de inteligencia? ",Not Hope,Sarcasm
��� La App Store [es] ... un milagro económico?��� ���� Pero la magia de Apple no funciona hoy en #antitrusthearings #apple sofoca la innovación que es el alma de nuestra economía. ,Not Hope,Sarcasm
Alguien necesita revisar su pequeño diccionario de oro. ,Not Hope,Sarcasm
"No es mi culpa si no puedes entender lo que estoy diciendo ... reza por entender, no puedo darte ni hacerte entender lo que es incomprensible para ti, pero Dios puede ayudarte, reza.
",Hope,Sarcasm
¿Sabes que es un concepto novedoso? ,Not Hope,Sarcasm
Y mi hermana de 8 años piensa que hay hadas en el fondo del jardín.,Hope,Sarcasm
"Usa algo de sentido común, ¿verdad? ",Not Hope,Sarcasm
"Tu Biblia te ha hecho un gran mal servicio, te ha convertido en el cerebro en caca.
",Not Hope,Sarcasm
Creo que entiendo esto. ,Not Hope,Sarcasm
"No, en absoluto. ",Not Hope,Sarcasm
"Ah, claro. ",Not Hope,Sarcasm
"¡Dios mío ... satanista?! .. Dios mío, ¿cómo puedes decir tal cosa?  ",Not Hope,Sarcasm
"Me encanta cómo difuminan la cara de Tristan en esta temporada de Kardashians lmao como hmmmm, me pregunto quién es ese hombre misterioso",Not Hope,Sarcasm
¡Esas malditas personas negras! ,Not Hope,Sarcasm
"Haz, realmente no veo que sea un problema. ",Not Hope,Sarcasm
En realidad. ,Hope,Sarcasm
Así fue dominante y esclavizando a las mujeres. ,Not Hope,Sarcasm
Solo trato de brindar algo de consistencia al debate. ,Not Hope,Sarcasm
** Así que no me gustan tus mentiras y distorsiones deliberadas. ,Not Hope,Sarcasm
"Tal vez no lo conscientes, pero algo que no ha pasado pero tiene una posibilidad o probabilidad de suceder es potencial, por lo que la palabra es precisa para describirla. ",Not Hope,Sarcasm
"Tener la dieta más equilibrada, un equilibrio saludable de codeína, Panadol e ibuprofeno ...",Hope,Sarcasm
El hecho de que crea que el plan 9-9-9 es bueno solo demuestra que eres tan estúpido como lo es Herman Cain. ,Hope,Sarcasm
Extraño caminar por 3 tramos de escaleras para la clase y tener que recuperar el aliento en el baño `` ',Not Hope,Sarcasm
Wow ... hay una persona real debajo. ,Hope,Sarcasm
"Tu reputación La Savoir Faire con notas sucias te precede, cariño. ",Not Hope,Sarcasm
"Entonces ves a un policía en las calles, ves que está armado, eso es suficiente para inducir agresión y violencia, posiblemente hacerte lastimar a los demás, simplemente porque viste que alguien más estaba armado?",Not Hope,Sarcasm
"Simone Baby, veré tu Sanford y te criaré un Mark Spitzer, John Edwards, Jim McGreevey y, por supuesto, el rey de Sleeze der Slickmeister Willie.",Hope,Sarcasm
Increíble lo rápido que puede ir este equipo de 13 seguidos a perder tres seguidos. ,Hope,Sarcasm
¿Quién dice que hay una vida futura? ,Not Hope,Sarcasm
"Exactamente, para todos los demás, ""Wascallywabit"" tiene mucho más sentido que ""Pandion"" que en realidad no responde a ningún problema, está demasiado admirando cuán ""genial es en la biología"".
",Not Hope,Sarcasm
"Fue el impulso de Alemania por el nacionalismo lo que llevó a la derrota de Britian, WWLL. ",Not Hope,Sarcasm
Pensé que serías feliz. ,Hope,Sarcasm
"Wow, un hilo que me trata como un xxxxx al arrojarme propaganda absurda, eso es convincente y gana mis simpatías. ",Not Hope,Sarcasm
Creo que no me estás entendiendo. ,Not Hope,Sarcasm
"""Hopium"" es la adicción eterna al acaparar armas de armas contra los constitucionalistas para esperar que puedan cambiar la constitución para que se adopten todas sus leyes e ideas. ",Hope,Sarcasm
"Y aquí el Assi una vez más se niega a responder a una publicación válida, ya que personalmente insulta a un miembro que muestra más inteligencia y sabiduría que en cada publicación de COBHC. ",Not Hope,Sarcasm
"Creo que estás muy equivocado.
",Not Hope,Sarcasm
"Entonces, no hay fuente real. ",Not Hope,Sarcasm
No ofusqué nada. ,Not Hope,Sarcasm
"Bueno, estábamos cansados ​​de que no respondieras o dijeras: ""No vale la pena mi tiempo"".",Not Hope,Sarcasm
"Quizás debería haber usado la fuente del ""sarcasmo"". ",Hope,Sarcasm
"Usted es todo enfermo por ser malo con Trump tanto por la tolerante izquierda ����� 

",Not Hope,Sarcasm
"Oh, por favor ... dígale a una familia de cuatro en bancarrota de cuatro que no puede pagar facturas médicas ...",Not Hope,Sarcasm
Me alegro de saber que traes ortografía a esto. ,Not Hope,Sarcasm
Me encanta dejar el consultorio de los médicos llorando. ,Hope,Sarcasm
"No en tu mente de Doll, no tiene mucho que esté claro King Trident ... ¿por qué no vas a cazar un atún o algo ...",Not Hope,Sarcasm
"Por supuesto, Dios tendría algo que ofrecer a Peonwely Peon, pero eso no explica qué uso tiene Dios para peones, excepto por hacer estúpidos trucos para mascotas.",Not Hope,Sarcasm
"Ven a Inglaterra y te conocería Sugarplumemotonxbye
",Not Hope,Sarcasm
¿La prohibición dejó de beber? ,Not Hope,Sarcasm
@MailOnline Otro rapero homofóbico misógino y homofóbico ... ¡qué impactante!,Not Hope,Sarcasm
"No solo lanzaría el interruptor, sino que también pagaría la factura de electricidad. ",Not Hope,Sarcasm
"Creo que también podrías enseñar a controlar armas en una escuela sin armas.
",Not Hope,Sarcasm
¿Quién necesita una alarma cuando puedes tener la baja voz de un extraño para despertarte por la mañana?,Not Hope,Sarcasm
como en Afganistán? ,Hope,Sarcasm
¿Está justo al lado de Anwr? ,Not Hope,Sarcasm
"Sí, lo superan en un año o dos. ",Hope,Sarcasm
"Sí, EZ es lo que volverá a perseguirte. ",Not Hope,Sarcasm
"Dado que le gusta tanto informar ataques personales al mod, ¿tal vez alguien debería devolverle el favor? ",Not Hope,Sarcasm
"Ahora estoy leyendo 4 libros a la vez, ¿qué podría salir mal?",Not Hope,Sarcasm
¿De dónde sacó Jesús sus poderes mágicos? ,Hope,Sarcasm
"Y estoy seguro de que te haces esa misma pregunta antes de que desabroches tu mosca y sacas tu pico, ¿verdad?",Not Hope,Sarcasm
"¡Guau ""numerosos individuos""! ",Hope,Sarcasm
SIMONE: Soy una víctima crónica: pensé en pedirle a EasyRider una receta.,Hope,Sarcasm
Nunca he escuchado a un conservador que era pro gay y mucho menos el matrimonio entre el mismo sexo. ,Not Hope,Sarcasm
"No puedo esperar para nombrar a mis hijos después de las cosas que nunca tendré. 
",Hope,Sarcasm
"Traté de no parecer un turista cuando fui a Nueva York en mayo pasado, pero supongo que lo regalé con todas las fotos que estaba tomando.",Not Hope,Sarcasm
"Ese es un hecho interesante, ¿cómo es que nunca he escuchado tal cosa ... tal vez un enlace está en orden y no una tormenta o el enlace similar por favor ...
",Not Hope,Sarcasm
¿Crees que el metro está alado de izquierda? ,Not Hope,Sarcasm
¡Buena lección! ,Not Hope,Sarcasm
"En realidad, tiene sentido solo para ti. ",Not Hope,Sarcasm
"Ja, eso es solo una perspectiva idiota. ",Not Hope,Sarcasm
Parece que los nazis de seguridad sienten que las zonas sin armas deben correr como prisiones. ,Not Hope,Sarcasm
¡Hush Poseidón! ,Not Hope,Sarcasm
"¿Qué provocó esto?
",Not Hope,Sarcasm
Cita de Johnhanks: 'Cita: Publicado originalmente por Inri ... El sexo no es más que animal hasta que se practique de acuerdo con la Eucaristía ... Estoy fascinado. ,Not Hope,Sarcasm
"También has dicho esto en otros foros: no tienes $ 10,000. ",Not Hope,Sarcasm
¿De quién es este dios del que hablas? ,Hope,Sarcasm
@ThePARTRIDGEPOD Desconde el congelador con el elenco de Hollyoaks. ,Hope,Sarcasm
"Bueno, considerando cuán ambiguas y contradictorias son las Escrituras cristianas, supongo que esta interpetación tiene tanto sentido como cualquiera de los demás.",Not Hope,Sarcasm
Fue un intento de ironía que no es fácil de entender para ustedes norteamericanos.,Not Hope,Sarcasm
Esto se llama lógica extremista. ,Not Hope,Sarcasm
Voy a extrañar los escaneos acortando mi nombre a `` CHRIST���� 'después de 16 años,Hope,Sarcasm
"Realmente odias la verdad, ¿no eres Lyte! ",Not Hope,Sarcasm
"Por lo tanto, admite que preferiría la ignorancia al conocimiento. ",Not Hope,Sarcasm
"Deben sufrir terriblemente en las nieves profundas del invierno canadiense, ¿eh? ",Not Hope,Sarcasm
¿Asumo que eres cristiano? ,Not Hope,Sarcasm
"¿Estoy seguro de que te refieres a ""mediar"" en lugar de ""medicar""? ",Not Hope,Sarcasm
Probablemente perdí el tiempo creando este debate. ,Not Hope,Sarcasm
También escuché eso. ,Not Hope,Sarcasm
"Er, estás haciendo el complejo de Dios nuevamente. ",Not Hope,Sarcasm
"Deja que la gente agradable de Hutch me grite que ""coma mierda"" mientras corro. ",Not Hope,Sarcasm
No puedo creer que intentes hacer una afirmación tan loca. ,Not Hope,Sarcasm
¿Quieres decir que no crees que tienes tu propia religión inventada? ,Not Hope,Sarcasm
ni; ,Not Hope,Sarcasm
Me encanta cómo los Wingnuts de Rightie piensan que Obama es un musulmán socialista cuando su propio nominado vicepresidente mentalmente defectuoso es un miembro en ejercicio de la Iglesia Pentacostal y creacionista. ,Not Hope,Sarcasm
@inkofreality @strangertings1 @nytimes estás tan cerca de comprender el sesgo de referencia. ,Hope,Sarcasm
Jejeje. ,Not Hope,Sarcasm
"Me lastimé el pie como hace 3 días, no tengo idea de cómo, pero duele presionarlo. ",Not Hope,Sarcasm
"Ooops, error tipográfico. ",Not Hope,Sarcasm
No bebo y no tengo sobrepeso. ,Not Hope,Sarcasm
El Horsehoe Bend fue cretado por la inundación en la imagen de la herradura inmaculada. ,Not Hope,Sarcasm
Lo que sea. ,Not Hope,Sarcasm
"Sí, sí, lo que sea y también hay católicos gay. ",Not Hope,Sarcasm
"¿Y su solución a la actual crisis económica es?
",Not Hope,Sarcasm
¿Por qué tienen que aceptar esto? ,Not Hope,Sarcasm
Apostas. ,Not Hope,Sarcasm
"Qué parte de ""lo que voy a hacer es usar mi influencia para convencer a los políticos de aprobar las leyes de control de armas de sentido común"" ¿No entiendes? ",Hope,Sarcasm
Pensar en ese momento Blizzard tuvo la brillante idea de cambiar el nombre de todos en sus foros a sus nombres reales. ,Not Hope,Sarcasm
¡Y podría haber sido extraterrestres liberales también! Oooh. ,Not Hope,Sarcasm
Buena evasión. ,Not Hope,Sarcasm
Lo que parece ser montañas para otros partidarios de los derechos de los homosexuales son solo colinas para tiemoticonxhoho,Not Hope,Sarcasm
"Dificultades de lectura, ¿eh?  ",Not Hope,Sarcasm
"Bueno, con el pensamiento desafiado a las personas como Slimjim flotando a su alrededor, no es de extrañar que tengamos una agencia deshonesta sin supervisión atacando a los ciudadanos honestos. ",Not Hope,Sarcasm
¿Entonces eres pro-vida y odias a los liberales? ,Not Hope,Sarcasm
Entonces debes haber esperado que fuera un mudo en el programa. ,Not Hope,Sarcasm
"¡Bueno, eso deja escapar la mayor parte de la Corte Suprema cuando aparece RVW! ",Hope,Sarcasm
¿Qué tiene que ver el Big Bang con la evolución?   ,Not Hope,Sarcasm
"Oh, eso no es políticamente querecto y es un wif secialmente el elegido que hace la disculpa mundial Toure, no veo que eso caiga.   ",Not Hope,Sarcasm
"Más tonterías irracionales, ¿y has olvidado que soy un árabe? ",Not Hope,Sarcasm
"En realidad, publicaste algo que tenía buen sentido, y también era divertido, tal vez hay esperanza para ti todavía.",Hope,Sarcasm
"¡Oh, hombre! ",Hope,Sarcasm
¿Mi odio a la iniquidad contra tu amor por ello? ,Not Hope,Sarcasm
Habla sobre ilusiones incoherentes. ,Not Hope,Sarcasm
"Oye, ¿alguien sabe de alguna organización que tenga reservas masivas de dinero que puedan ser súper útiles para el mundo durante una crisis pública?",Not Hope,Sarcasm
"Maldita sea, toma algunas gónadas reales (espera, eres una lib, así que rasca esa) para reclamar el poder de entrar en las mentes y los corazones de las masas ... una protesta de los conservadores debe ser racista, pero una protesta de las libres es pura y justa, ¿correcta?",Not Hope,Sarcasm
"emoticonxkill 
",Not Hope,Sarcasm
"Entonces, ¿eres un experto en esto como si estuvieras sobre la economía de enviar dinero fuera del país?",Not Hope,Sarcasm
"¿Por qué es que los izquierdistas son incapaces de permanecer en el tema y responder a lo que realmente dice un oponente? 
",Not Hope,Sarcasm
: P deseo! ,Hope,Sarcasm
Entonces estás diciendo dr. ,Not Hope,Sarcasm
"Entonces, ¿quitar los derechos de las personas es un valor estadounidense? ",Hope,Sarcasm
"No te olvides más barato de alimentar, tomar órdenes mejor y son más difíciles de golpear.",Not Hope,Sarcasm
@xnemoooo @mcdonaldsuk @Tasshx Di que juro que no hayas bajado todo en ACAPULCO. ,Not Hope,Sarcasm
"Igual no significa bueno, guardado o incluso iluminado, preppie.
",Not Hope,Sarcasm
"Sí, sí, soy completamente asinino. ",Not Hope,Sarcasm
"Entonces, la fe y el argumento de la incredulidad. ",Not Hope,Sarcasm
"¿Quizás pueda proporcionar un ejemplo para que pueda ir a la ""escuela""?",Hope,Sarcasm
No se entendía como un insulto ... solo una declaración de hecho. ,Not Hope,Sarcasm
"¿Ah? ""Cabeza rascadora"", acabo de despertar, ¿qué? ¿La elección de las mujeres, su cuerpo, la pena de muerte? Ah, ok Gotch Ya.Emoticonxfrazzled",Not Hope,Sarcasm
Y tampoco Dios los escribió. ,Not Hope,Sarcasm
¿No lo sabes? ,Not Hope,Sarcasm
¡Sin duda Matthew! ,Not Hope,Sarcasm
¿No tienes ese otro foro deformado extraño en el que publicas ahora? ,Hope,Sarcasm
¿Entonces una madre puede matar a su hijo discapacitado? ,Not Hope,Sarcasm
¿Estás bromeando? ,Hope,Sarcasm
Me encanta cuando 'Heathens' intenta decirme qué hace o no hace mi religión. ,Not Hope,Sarcasm
"Ahora, ahora ...
",Not Hope,Sarcasm
No me interesa quién no te está golpeando. ,Not Hope,Sarcasm
"JT, Francia tiene atención médica para todos y una educación universitaria si puede aprobar la calificación. ",Not Hope,Sarcasm
La pregunta en el puesto era sobre países no establecidos en los Estados Unidos. ,Not Hope,Sarcasm
"Me encanta cuántos de los derechos le encanta decir que son independientes porque no están de acuerdo con tal vez un problema republicano, o porque tienen una desconfianza general del gobierno ... Sin embargo, sobre cada tema (además de tal vez el indicado) y cada voto que están bloqueando y pasan con los conservadores. ",Not Hope,Sarcasm
"Recuerde siempre gracias a su Alexa, por si la IA se hace cargo algún día",Hope,Sarcasm
"Ah sí, del curso la lluvia de verano se vierte cuando estoy a pie.",Not Hope,Sarcasm
"No estoy seguro de cuál es el umbral para Gezzerdom, pero me temo que lo he pasado.
",Not Hope,Sarcasm
Qué sorpresa. ,Not Hope,Sarcasm
Nunca tendrás ese problema de alivio cómico. ,Not Hope,Sarcasm
La pregunta es ¿los perros quieren ser protegidos? ,Not Hope,Sarcasm
"Para esta administración, la economía keynesiana es conservadora y FDR fue un torthwad.",Not Hope,Sarcasm
"Me encanta llamar a mi madre temprano en la mañana y despertarla, lo tomo como pago por todas las veces que nunca me dejó dormir en `` '",Not Hope,Sarcasm
"Bueno, mientras ignore la evidencia, ¿por qué necesita pruebas? ",Not Hope,Sarcasm
"Bueno, esa es una declaración estúpida. ",Not Hope,Sarcasm
"... dijo un ""cierto noble"" ...
",Not Hope,Sarcasm
Y eso te convertiría en el que aboga por el asesinato de nuestra futura generación.,Not Hope,Sarcasm
"Gracias por vincular mis declaraciones en las que respondí a su pregunta.
",Not Hope,Sarcasm
"Nuestro Señor y Salvador, Frank Ocean, nos ha salvado a todos una vez más.",Hope,Sarcasm
"Sí, la universidad es posiblemente la más sin sentido. ",Not Hope,Sarcasm
@Mythical tan preocupado por él. ,Hope,Sarcasm
¿por qué? ,Not Hope,Sarcasm
"Yo piensa que eres un ingenio tenue que piensa que Nerón tuvo una buena boda con su esclavo de catamita 'con una ceremonia y todo loiconxlove
",Not Hope,Sarcasm
"Ya veo, ... Entonces (para ti) no es que el niño tenga derecho a su vida o algo así.
",Not Hope,Sarcasm
"Oh, veo que EasyRider quiere que publique un poco más. ",Hope,Sarcasm
Pero supongo que esto es todo mi/nuestra culpa también. ,Not Hope,Sarcasm
"Ok, si Max es un hillbilly para su puntuación, entonces tú, Ray, ¡Aspire a Hillbilly-Hood! ",Not Hope,Sarcasm
¿La ayuda de alguien? ,Hope,Sarcasm
"¿Ah, de verdad?   ",Not Hope,Sarcasm
"Oh sí, es un verdadero teaser cerebral. ",Not Hope,Sarcasm
"Sí, si en mi prueba de matemáticas, puse ""la respuesta es 7 porque mi Dios lo dice"" y el maestro lo marca mal, ¿él es el xxxxx?",Not Hope,Sarcasm
"nena se detengo, estoy a punto de Gleek",Not Hope,Sarcasm
"Genial, entonces, si tiene una empresa que posee su 401k con sede en Nueva York, ¿eso significa que tienen que honrar su inversión en Virginia? ",Not Hope,Sarcasm
"Sabes, he visto este BS de ti con bastante frecuencia. ",Not Hope,Sarcasm
¿Estás citando otra película de mierda de Michael the Hutt? ,Not Hope,Sarcasm
"Parece que requerirá una respuesta hábil a una pregunta complicada, entonces, ¿qué tal esto: Pregunta: ¿Era Stalin un comunista? Respuesta: Eso es lo que dijo.",Not Hope,Sarcasm
Esperaba que hablar en inglés antiguo lo ayudara a entender.,Hope,Sarcasm
"Buen punto aquí, porque los medios nunca insultan a los derechistas ... emoticonxrolleyes 
",Not Hope,Sarcasm
"Winston, debo confesar mi ignorancia; ",Not Hope,Sarcasm
¡Disparates! ,Not Hope,Sarcasm
"http://66.221.20.150/evidence/hamilt...smok/file2.htm
",Hope,Sarcasm
Mis vecinos se burlan de mí fuera de la ventana de mi oficina relajándose en su bañera de hidromasaje cada día remotamente cálido mientras me siento aquí en zoom consecutivos todo el día todos los días. ,Not Hope,Sarcasm
"Estoy en Canadá, ¿así que como Happy 4Rth?",Hope,Sarcasm
Y supongo que por tus publicaciones mal informadas que no has sido alta antes. ,Not Hope,Sarcasm
"Entonces, ¿el ""origen de las especies"" tiene más información para los evolucionistas teístas que la Biblia? ",Not Hope,Sarcasm
"Entonces tendrías a la madre, los cuatro fetus morirán en su lugar. ",Not Hope,Sarcasm
¿Y la capacidad de digerir nylon no es una función nueva? ,Not Hope,Sarcasm
"Pensé que Dios les prohibía comer vacas muertas, ¿o era aves de corral? ",Not Hope,Sarcasm
"¿ah, de verdad? ",Not Hope,Sarcasm
"WW, ¿estás hablando contigo mismo?
",Not Hope,Sarcasm
"Entonces, usted apoya permitir que un UZI de 10 años y lo lleve a un tribunal federal o escuela siempre que no comete un delito? ",Not Hope,Sarcasm
¿Entonces su trabajo científico refutado? ,Not Hope,Sarcasm
"Si nuestros aliados de Ersthlle simplemente comenzaran a ver el mundo como realmente es con el mal sin imaginación ya que los nazis casi invaden toda Europa, sería un hombre feliz.",Hope,Sarcasm
"Si 2020 era una nariz, sería mía ����",Hope,Sarcasm
Usted y Omegawatsit son nosotros? ,Hope,Sarcasm
