text,binary,multiclass
"Dime genio, ¿cómo estoy señalando con precisión y correctamente tu error que colude para dirigir mal a alguien? ",Not Hope,Sarcasm
"1984, ¿eh? ",Not Hope,Sarcasm
"@Matthewstadlen @sajidjavid muchas gracias por sus pensamientos perspicaces, estoy seguro de que @sajidjavid está encantado de que usted se guste de usted",Hope,Sarcasm
"Entonces, los creacionistas entre nosotros parecen estar diciendo que no hay pruebas para la evolución, ¿estoy en lo cierto? ",Not Hope,Sarcasm
"Como JP señaló, canadiense, y es mejor que creas que ""daré una vuelta"" a mis opiniones. 
",Not Hope,Sarcasm
"<Shush> ¿Tu propia fuente dijo que hay un acantilado a una milla y media de distancia, y soy el mentiroso? ",Not Hope,Sarcasm
@Geoffreybrock6 @revrichardcoles ¿realmente crees eso? ,Not Hope,Sarcasm
"Querida Lisa, quiero decirte que estás caliente. ",Hope,Sarcasm
No tengo un comentario. ,Hope,Sarcasm
Gracias. ,Hope,Sarcasm
"Entonces el SIDA es culpa de ""The Gays""? Emoticonxrolleyes 
",Not Hope,Sarcasm
"¡Creo que la decisión judicial en Nunn vs. Estado de Georgia hizo la mejor suma de este derecho! ""Sí, todos los liberales aman los casos judiciales volcados que nunca vieron la luz a través del proceso de apelaciones. Creo que Ohio y su constitución finalmente prevaleció y ahora llevan abiertos o ocultos.",Not Hope,Sarcasm
No puedes 'dejar caer' lo que nunca tuviste en primer lugar. ,Not Hope,Sarcasm
"¿Por qué la gente no quiere admitir que fue el gasto imprudente de Bush en una guerra que no necesitábamos? Los recortes de impuestos para el 2 % más rico de Estados Unidos, el hecho de que bajo Bush tuvieron que agregar espacio en el reloj de la deuda, sin mencionar que él era tan tonto como una roca, pero pueden colocar todo este culpa a Obama que heredó este lío y que nos ha hecho más para salir de él que Bush o cualquier republican habría hecho. ",Not Hope,Sarcasm
"Como un viejo aficionado a la ciencia ficción, siempre existe la solución de fertilizantes. ",Not Hope,Sarcasm
"No soy grande en el problema del aborto, pero ¿estás diciendo que alguien que no está de acuerdo contigo es sexista y arrogante? ",Not Hope,Sarcasm
"¡Oh, también, mi canción con mi novio de secundaria fue `` 143 '' por Bobby Brackins !! ",Not Hope,Sarcasm
"Breve, pero inútil.
",Not Hope,Sarcasm
"Por lo tanto, no importa que alguien muera en sus cuarenta años por el hambre y el frío porque no tienen hogar y sin dinero, mientras que otro vive en lujo con la mejor comida y medicamentos hasta los 80 años: ambos son iguales? ",Not Hope,Sarcasm
"Nunca pensé que diría esto, pero me he convertido en una de esas personas a las que les gustan los bares de recompensas.",Not Hope,Sarcasm
"Creo que si prestas atención, solo encontrarás personajes hetero en el Dr. Seuss. ",Not Hope,Sarcasm
"Estudios de 1955, 1961, 1964? ",Not Hope,Sarcasm
Creo que estamos viendo una guerra cultural. ,Not Hope,Sarcasm
"Bueno, supongo que tienes algo allí. ",Not Hope,Sarcasm
"No tengo un Lynx Africa para el día de Navidad de este año, conmocionado e indignado. ",Not Hope,Sarcasm
¿Alguien necesita un cuerpo para un sacrificio humano? ,Not Hope,Sarcasm
"Ese ""por fotón absorbido"" es el sorteo. ",Not Hope,Sarcasm
¿Alguna vez has visto esas caricaturas de Plympton? ,Not Hope,Sarcasm
"Te digo qué, mueve 100 Lightyears de la Tierra, ahora míralo con un telescopio. ",Not Hope,Sarcasm
"Entonces, ¿pedirías a la misericordia a los abusadores de niños, torturadores, asesinos en masa, Hitler, etc.? ",Not Hope,Sarcasm
"Hombre, ¿qué has estado olfateando? ",Not Hope,Sarcasm
¿No celebrarías que Osama esté fuera de escena? ,Not Hope,Sarcasm
"¡Uhhhh, acabo de decir que juzgo! ",Not Hope,Sarcasm
Me encanta cuando los homófobos heterosexuales nos dicen qué es ser gay. ,Not Hope,Sarcasm
"Entonces, si salgo y compro un automóvil de la marca X y luego me arrepiento un año después, ¿eso significa que a nadie se le debería permitir salir y comprar un automóvil de marca X? ",Not Hope,Sarcasm
Usando mis habilidades de edición de video recientemente adquiridas en mí para variar. ,Not Hope,Sarcasm
"Sabes, tú y Saddam pueden tener más en común de lo que podrías haber pensado.   ",Not Hope,Sarcasm
"Bueno, en realidad, no he visto su punto de vista expresado en ningún lado, excepto en estos foros. ",Not Hope,Sarcasm
"Bienvenido a Creationistland, donde las reacciones químicas no pueden explicarse o predecir a menos que sepamos el origen de los átomos involucrados. ",Not Hope,Sarcasm
"Aquí hay un hecho de que no tiene que gustarle: 
",Not Hope,Sarcasm
Acabo de dislocar mi maldita rodilla nuevamente mientras salía de una caminata ������������ Fab,Not Hope,Sarcasm
Yo no aparecer al trabajo es un movimiento feminista en realidad,Not Hope,Sarcasm
Tengo muchas ganas de no abrazar a mis amigos y familiares a través de elección en lugar de por ley.,Hope,Sarcasm
JAJAJA. ,Hope,Sarcasm
Tu Dios no ve ningún grado de pecados. ,Not Hope,Sarcasm
mirar. ,Not Hope,Sarcasm
"¿Cuántas veces han estado haciendo los ""evangélicos"" tan preocupados ""por lo que están haciendo los niños homosexuales y los padres homosexuales?
",Not Hope,Sarcasm
"Usted es el que confunde el sexo de un niño con naturaleza sexual.
",Hope,Sarcasm
Oh Dios mío. ,Hope,Sarcasm
Bien. ,Not Hope,Sarcasm
"@Danielingolfur @the_timbrodini @viqueen55 @tedcruz lo sé, ¿verdad? ",Not Hope,Sarcasm
¿Qué tan poco interesante debe ser para usted pasar intencionalmente tiempo molestando a las personas en Internet?,Not Hope,Sarcasm
¿Me dices que algún día podría hacer que las garras salgan de mis manos? ........ ¡Dulce!,Hope,Sarcasm
Esa es una de las cosas más tontas que he escuchado. ,Not Hope,Sarcasm
"Escúchame ... La letra en ""Coney Island"" debería haber sido ""perdida nuevamente sin sorpresas, las decepciones cierran tus ojos"" 

",Hope,Sarcasm
Y simplemente no puede confiar en lo que escucha en MTV o en la radio. ,Not Hope,Sarcasm
La inanidad en defensa de las armas continúa sin cesar. ,Not Hope,Sarcasm
¿Crees que cuando un hombre blanco de mediana edad va a comprar un F150 nuevo y elevado que verifica para asegurarse de que su pene sea increíblemente pequeño? ,Not Hope,Sarcasm
Salí afuera hoy y de repente mi depresión se cura,Not Hope,Sarcasm
Y las apelaciones emocionales irracionales rara vez se mantienen frente a la lógica,Not Hope,Sarcasm
Toda la ciencia es provisional. ,Not Hope,Sarcasm
"Realmente es triste cuando un oponente es más amigable que un aliado, mega. ",Not Hope,Sarcasm
"Si miras #TheCrown y no diste simultáneamente a la familia real, ¿miraste la corona?",Not Hope,Sarcasm
"Una vez más, ¿muestran nuestras palabras exactas donde decimos que debería negar sus argumentos contra el matrimonio entre personas del mismo sexo? ",Not Hope,Sarcasm
"Entonces te equivocas, de una manera general! ",Not Hope,Sarcasm
"Entonces, ¿pasas todos tus días como un shill de Obama? ",Hope,Sarcasm
"Si todas las mujeres abortaron cada embarazo, ¿habría bebés? ",Hope,Sarcasm
Vea a Simone Sweetie de lo que he estado hablando. ,Not Hope,Sarcasm
"Llegan la vieja respuesta de 'Dios lo hizo así': la ignorancia es la dicha y hace que la vida sea mucho más simple, ¿no crees?  ",Not Hope,Sarcasm
"Simplemente imprima tus propias publicaciones, mi querido James. ",Hope,Sarcasm
Es una lástima que olvidé cómo jugar mi clarinete tan cerca de mi recital,Not Hope,Sarcasm
No entiendes las palabras; ,Not Hope,Sarcasm
"Entonces, ¿ser fácil de saber lo hace bueno? ",Not Hope,Sarcasm
"De la misma manera que la mayoría de las personas en el planeta Tierra no le dan a un xxxx sobre el ""fútbol"" estadounidense",Not Hope,Sarcasm
"Qué maduro: todas las gorras gritan y se están dando cuenta.
",Not Hope,Sarcasm
No es cierto. ,Hope,Sarcasm
"¡Vaya, todo el mundo solo está sacudiendo en sus botas que tu dios imaginario los magia de la tierra! ",Hope,Sarcasm
Veo que has conocido a mi acosador. ,Not Hope,Sarcasm
"Y pensar que casi teníamos cura para el cáncer, solo vencer a los espíritus damónicos.",Hope,Sarcasm
No hay una mejor manera de despertarse que hacer que un perro salte directamente sobre el estómago y te quite el viento mientras el otro deja caer un roedor muerto en el extremo de la cama. ,Not Hope,Sarcasm
"Jack Antonoff una vez que terminaste con Clairo, estoy aquí, cariño",Hope,Sarcasm
"Oh sí, lo olvidé, el gobierno está dispuesto a conseguirte. ",Not Hope,Sarcasm
Tus vistas extremistas están surgiendo. ,Hope,Sarcasm
Fui a ver el BIOS de los (exclusivamente) tipos hipster que funcionan en una tienda de bienes boutique rivales y descubrieron que todos viajaron internacionalmente durante la pandemia ``������������������������������������������������������������������������������������,Not Hope,Sarcasm
"Este en particular, formulado como es, bien podría fallar. ",Hope,Sarcasm
"Cuando pienso en las grandes mentes de la literatura, Ann Coulter ciertamente no está en la parte superior de mi lista. ",Hope,Sarcasm
Así que estoy pensando que no pasará mucho tiempo antes de que vea que tu trasero se mueva a Nueva Inglaterra ... ¡búscame cuando llegues aquí!,Hope,Sarcasm
"Entonces eres sincero, pero yo soy un mentiroso. ",Not Hope,Sarcasm
¡Estoy sorprendido! ,Not Hope,Sarcasm
Una historia ligeramente anterior muestra que Clinton no estaba tan preocupado por Bin Laden. ,Not Hope,Sarcasm
Está bien. ,Not Hope,Sarcasm
"""Ese es tu problema, eres un Putz santónico que piensa que, debido a que dices algo, debe ser aceptado automáticamente como el evangelio por alguna razón, sin apoyar nada que digas con evidencia real"". 
",Not Hope,Sarcasm
Solo metió toda mi mano en un horno caliente sin pensar en las consecuencias. ,Not Hope,Sarcasm
"¿Podría evitar su uso constante de las falacias de Strawman, por favor?",Not Hope,Sarcasm
¿Qué publicación crees que demuestra con mayor precisión la ética de Archie? ,Not Hope,Sarcasm
Amo un buen llanto �������,Hope,Sarcasm
Un poco grosero de mi estómago para que todavía haga ruidos de ballenas después de haberle dado una barra de proteína completa,Not Hope,Sarcasm
¿Qué tal una universidad suiza? ,Not Hope,Sarcasm
"Sí, diría que estás equivocado. ",Not Hope,Sarcasm
"Caramba, estoy lanzado por tu contraargumento maduro y articulado. Emoticonxrolleyes Todos sabemos que los genitales no tienen nada que ver con el sexo.",Not Hope,Sarcasm
Sospecho que muchos monitores y teclados se limpiaron en ese. ,Not Hope,Sarcasm
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡.Us ,Not Hope,Sarcasm
"Eso no es evolución, eso es la abiogénesis.   ",Not Hope,Sarcasm
"Entonces, ¿qué estás proponiendo? ",Not Hope,Sarcasm
No dije que pensé que eso sería poner palabras en mi boca. ,Not Hope,Sarcasm
Dijiste que no había un grupo proabortista antes de Roe V Wade. ,Not Hope,Sarcasm
"De la misma manera, para la mujer le disparó al chico, no cuando estaba en la ducha, pero después y ¿de qué sirve le hizo?   ",Not Hope,Sarcasm
¿Cómo está demostrando que cuando ha hecho todo lo posible para ignorar sus fallas?  ,Not Hope,Sarcasm
¿Alguna idea sobre cuándo sucederá esto? ,Not Hope,Sarcasm
"El culo para niños pequeños roció todo el inodoro, espero que te agaches y te muerdas muy fuerte. ",Hope,Sarcasm
@Mollyjongfast Creo que debería permitirse que los trabajadores de servicio al cliente se metan el agua en la cara como a veces para entrenar a las mascotas,Not Hope,Sarcasm
"Debido a su pregunta ""cuál es su definición de puro"", ahora sé cómo hacer jabón. ",Not Hope,Sarcasm
"Totales de presupuesto
",Not Hope,Sarcasm
Cuando crezca quiero ser un sociópata,Not Hope,Sarcasm
"Cualquiera que hable inglés bien podría ser ilegal del Reino Unido, ¿verdad? ",Not Hope,Sarcasm
Supongo que puedes demostrar que todos los que se oponen o critican los derechos de los homosexuales están atacando personalmente a un individuo o grupo. ,Not Hope,Sarcasm
@c_j_mcburney sospecha que todavía hay espacio para ti en el suelo,Not Hope,Sarcasm
"Entonces, para estar en contra del matrimonio homosexual, ¿una persona tiene que ser fiel en su propio matrimonio? ",Not Hope,Sarcasm
"¿Mencioné el sexo heterosexual prematrimonial o adúltero?
",Not Hope,Sarcasm
James Harden puede viajar cada vez que conduce aparentemente,Not Hope,Sarcasm
Tengo mucho chico que lloró vibraciones de lobo de la Cruz Roja y su escasez de sangre de emergencia todo el tiempo,Not Hope,Sarcasm
"[CITA = IANGB; 386379] En realidad, estaba hablando de que contradices la importancia de las estadísticas de DC como ""contrarias a su agenda"", por lo que preferirías desviarte en otro lugar. [CITA] No hay estadísticas de DC en esta Junta. ",Not Hope,Sarcasm
"Todos son bienvenidos a dar su opinión sobre la posesión de armas públicas aquí, ya sea que esté a favor o en contra del control de armas (o la posesión de armas se justifica) y por favor indique las razones también. ",Not Hope,Sarcasm
Embarazada y constantemente anhele kitkats. ,Not Hope,Sarcasm
"@KaGune_kun Tweet despreciable, mi Liege",Not Hope,Sarcasm
"Sí, estoy seguro de que amas el capitalismo desenfrenado, lo hacen las personas crueles centradas. ",Not Hope,Sarcasm
"Bueno, si eres católico, probablemente deberías encontrarlo bastante creíble.",Not Hope,Sarcasm
"Hola a los tres seguidores, este es mi gran regreso a Twitter",Hope,Sarcasm
"No solo todos están de acuerdo, lo que me asusta lo suficiente, sino que Parcum incluso está de acuerdo conmigo. ",Not Hope,Sarcasm
@igreen95 Thx para la obra de teatro,Not Hope,Sarcasm
Usar Bush como 180 Compass está bien para mí.,Not Hope,Sarcasm
"Los países islámicos tienen leyes extremadamente sexistas contra las mujeres en un país islámico, las mujeres pueden ser ejecutadas por cualquiera de las siguientes ofensas caminar sin una escolta masculina, conducir, ser violado, usar el baño sin permiso, ser visto en público con un hombre que no sea su esposo, obtener una educación o incluso tener un trabajo, no crea que busque la ley de Sharea, puedo haberlo maltratado eso, pero maldita sea. ",Not Hope,Sarcasm
"¿Cómo sabes Bush? Dejemos que Cheney dirige el gobierno ... Oh, sí, es cierto, te dijo CNN/CBS. ",Not Hope,Sarcasm
Creo que estás muy equivocado. No soy republicano. ,Not Hope,Sarcasm
"Y también no fue la opinión universal de que la homosexualidad es antinatural, incorrecta y sin beneficio para la sociedad en absoluto.",Not Hope,Sarcasm
Me encanta vivir en una sociedad capitalista donde espero tener una cirugía en la que estoy legítimo obtener una parte del cuerpo interno eliminado porque significa que obtendré unos días libres del trabajo xoxo,Hope,Sarcasm
"HA.A.A.A: P emoticonxgood bueno, Sinjin.
",Not Hope,Sarcasm
"Bueno, eso es decepcionante.   ",Hope,Sarcasm
"Oh, si solo tuviéramos las prohibiciones de armas civiles absolutas requeridas, ¡cosas enfermas como esta nunca sucedería! ",Hope,Sarcasm
"Cualquiera que hable inglés bien podría ser ilegal del Reino Unido, ¿verdad? 
",Not Hope,Sarcasm
¡Tenga en cuenta la palabra llamadas! ,Hope,Sarcasm
Es eso o es un tenor frustrado para el coro de Viena Boys. ,Not Hope,Sarcasm
"Mira, un ataque terrorista es probablemente el tipo de cosas que usaría como una excusa para no ir a trabajar ...",Not Hope,Sarcasm
"No, es pertinente para el comportamiento de algunos hominiosos. ",Not Hope,Sarcasm
¿Realmente lo leíste? ,Not Hope,Sarcasm
"No más venenoso que el alcohol (en realidad mucho menos), ¿deberíamos comenzar a atar eso con strychnine? ",Not Hope,Sarcasm
"Si fueran las mujeres liberales las que eran chicas, valdría la pena discutir por aquí ahora. ",Not Hope,Sarcasm
¿Qué pasa con Dios? ,Not Hope,Sarcasm
"Empleador: Entonces, ¿cuáles son sus fortalezas?
",Not Hope,Sarcasm
"¿Por qué quieren amenazarnos?
",Not Hope,Sarcasm
"Jajajajajajáhahahahahhaahhahahahahahahah
",Not Hope,Sarcasm
"Justínricado, no me sorprende que hayas cortado y pegado un comentario fuera de contexto para hacer un punto. ",Not Hope,Sarcasm
"Bueno, el Anticristo vendrá y hará que cualquier verdadero creyente sea un hereje de cualquier manera, ¿qué me preocupa? ",Not Hope,Sarcasm
"Cuando un conductor de entrega de correo del Reino Unido le roba su entrega @apple y la policía sabe quién es, pero todavía no me toman en serio",Not Hope,Sarcasm
"Mientras tanto, Klalifornia está incumpliendo su deuda y dinero que han tomado prestado. ",Hope,Sarcasm
"Tienes algunos buenos puntos pero mucho galimatías también, pero olvidaste decir por qué sientes eso ?????? ",Not Hope,Sarcasm
Woo Hoo. ¿Entonces la principal industria del entretenimiento de la corriente que nos trajo tan gran talento como Brittney Spears no considera esta película The Cats Meow? ,Not Hope,Sarcasm
Tal vez lo quería de una fuente que valiera la pena mirar,Hope,Sarcasm
¿saludos? ,Hope,Sarcasm
"Bueno, ¿por qué los médicos que intentan 2 también prueban las células Embyonic? ",Not Hope,Sarcasm
¿Quizás deberías fumar mucho menos crack? ,Not Hope,Sarcasm
"Sí, está bien, manténgase al día con tu Therory ""creacionista"" y me apegaré a mi idea mucho más creíble de ""evolución"". ",Not Hope,Sarcasm
Debo decir que eres un adicto bastante espeluznante. ,Not Hope,Sarcasm
"Oh, perdóname la condena ya 'xxxx-hard. ",Not Hope,Sarcasm
¿Qué pasa con todos los óvulos que no estaban fertilizados? ,Not Hope,Sarcasm
No. ,Not Hope,Sarcasm
Guau.   ,Not Hope,Sarcasm
Manera perfecta de terminar un @SunceTryAir Deley de más de 2 horas: quedar atascado en la alza en @mspairport esperando ir a una puerta durante casi una hora `` ',Hope,Sarcasm
"Estoy de acuerdo, que descanse en paz. ",Not Hope,Sarcasm
"Wow, es casi como si no tomáramos una siesta todos los días al mismo tiempo, ¡cómo me atrevo a hacer lo que hacemos todos los días!",Not Hope,Sarcasm
"Y negarse a donar sus recursos es matar, así que he matado a alguien al no donar mi sangre, etc.",Not Hope,Sarcasm
"Proyección, nuevamente ... Estoy asombrado de que no puedas reconocer la cantidad que lo haces ...",Not Hope,Sarcasm
"Sí, eso sería fantástico si volvieran ... y mataron a decenas de millones más de gente. ",Hope,Sarcasm
Justo como predije. ,Not Hope,Sarcasm
¿Nacido de nuevo? ,Not Hope,Sarcasm
"No, estás publicando tu propio BS ... y solo te haces ver más estúpido de lo que eres ... si eso es posible ...
",Not Hope,Sarcasm
Se le pidió que nos diera su explicación de la evolución. ,Not Hope,Sarcasm
No tienen baños allí. ,Not Hope,Sarcasm
"Si era francesa, entonces probablemente era guapo, y definitivamente no es gorda, ya que las mujeres francesas gordas no existen. ",Not Hope,Sarcasm
"Sí, ok Archie. ",Not Hope,Sarcasm
"Estimado hipócrita, ¿desea ser un póster competente y responder a preguntas y solicitudes? ",Not Hope,Sarcasm
¿Cuántas bombillas se necesitan para atornillar una bombilla? ,Not Hope,Sarcasm
"Oye, aquí hay una idea loca ... ¿qué tal alguna evidencia para apoyar el creacionismo, Ray? ",Not Hope,Sarcasm
"Observo el en negrita, pero la razón es tan inescrutable como la forma peculiar de lo que parece ser el inglés que se usa.",Not Hope,Sarcasm
"Espera, ¿ser intimidado es infringir tus derechos? ",Not Hope,Sarcasm
"Eso es bueno, pero ¿alguna vez has pensado en leer el libro sagrado de tu propia religión para poder discutir de manera inteligente lo que dijeron Jesús y sus discípulos?",Not Hope,Sarcasm
Sus publicaciones se leen como Gibberish cuando no completa el pensamiento. ,Hope,Sarcasm
"Y eres el tipo que no puede estar preocupado con el álgebra, diciéndole a los tipos que han leído en el cálculo que no entienden ...
",Not Hope,Sarcasm
Una carga de Unowhat se repitió durante muchos años. ,Not Hope,Sarcasm
"Claro Justine, al igual que todas esas parejas homosexuales que esperaron hasta que su estado reconoció el matrimonio gay para casarse en la televisión. ",Not Hope,Sarcasm
"Bueno, si algún día tienes una respuesta real, siéntete libre de publicarla.
",Not Hope,Sarcasm
¿Y cómo es eso? ,Not Hope,Sarcasm
"Punto tomado, sin embargo, ya que le gusta infligir dicho dolor en sí mismo, ¿qué puedes hacer? Creo que le gusta. Emoticonxhoho",Not Hope,Sarcasm
¿Por qué tienes miedo a las armas? ,Not Hope,Sarcasm
"Sí, suprimir el comportamiento natural siempre es el camino a seguir. ",Not Hope,Sarcasm
"Lo mismo podría decirse de ti ... El pequeño Jimmy está torturando a los animales pequeños, pero no te preocupes. ",Not Hope,Sarcasm
"Enviándome un homenaje, por supuesto. ",Hope,Sarcasm
"Y con tu actitud actual y aquellos como tú, perderás de nuevo .......... Oye, me encanta ............ sigue con el buen trabajo ...
",Not Hope,Sarcasm
¿Olvidaste la otra parte de la analogía? ,Not Hope,Sarcasm
"La idea no es un montón de toro, pero nuestra implementación de ella deja mucho que desear. ",Hope,Sarcasm
¡Hola Archie! ,Not Hope,Sarcasm
¿Por qué pensarías un concepto tan absurdo? ,Not Hope,Sarcasm
"Cariño, si cada persona gay fuera tan rica como Mary Cheney, podríamos reírnos hasta el banco e ignorar el prejuicio en la sociedad como lo hace. ",Not Hope,Sarcasm
Veo. ,Not Hope,Sarcasm
"""Se les ocurrirán cientos, a veces incluso miles de productos relacionados con la homosexualidad [y la promoción de] la agenda de la comunidad homosexual"", dijo Sharp a la publicación Christian Agape "". ",Not Hope,Sarcasm
Déjame ayudarte con eso. ,Not Hope,Sarcasm
"Entonces, ¿qué tiene esto que ver con el tema? ",Not Hope,Sarcasm
"Estoy literalmente aquí intercambiando huevos por papas

",Hope,Sarcasm
¡Habla del diablo! ,Not Hope,Sarcasm
Mejor volver a los medicamentos. ,Not Hope,Sarcasm
¿Cómo pueden no solo amarnos en Irak? ,Not Hope,Sarcasm
Solo un presidente tan fuerte y decisivo como @realDonaldtrump obligaría a la FDA a estar bien un medicamento incluso antes de que estén los resultados del ensayo clínico. ,Not Hope,Sarcasm
"Oh, ¿entonces los dueños de negocios no hacen contribuciones 'reales' a la sociedad? ",Not Hope,Sarcasm
¿Te refieres a los malcontentes criados? ,Not Hope,Sarcasm
"Algunas personas solo necesitan matar ', ¡eso suena fantástico!",Hope,Sarcasm
¿Realmente leíste todo eso? ,Hope,Sarcasm
Pensando en cómo nadie está obsesionado conmigo.,Not Hope,Sarcasm
"Dios mío, tan cierto !!! ",Not Hope,Sarcasm
Qué lamentable cita. ,Not Hope,Sarcasm
"¿Tienes un poco de queso con tu gemido, pavo?
",Not Hope,Sarcasm
¿Y si el estado decide mantener legal el aborto? ,Not Hope,Sarcasm
"Arrepiéntete, que te-llena a Cristo, golpeando gay radicen paganos ... bueno, ya vas a terminar en el pozo.",Not Hope,Sarcasm
De acuerdo con el derecho a sumergirse en el centro es el material dialéctico real,Not Hope,Sarcasm
"Me encanta cuando los cristianos dicen esto ... pagan quién, por qué, ¿de quién es el pecado? ",Not Hope,Sarcasm
Nombrar a mi hijo Onickolas en honor a mi amor por @nickiminaj,Hope,Sarcasm